Indicator,Year,Geography,FIPS,Cases,Rate.per.100000
HIV deaths,2019,Texas,48,"1,467",6.2
HIV deaths,2020 (COVID-19 Pandemic),Texas,48,"1,540",6.4
HIV deaths,2008,Utah,49,41,2
HIV deaths,2009,Utah,49,31,1.5
HIV deaths,2010,Utah,49,25,1.2
HIV deaths,2011,Utah,49,22,1
HIV deaths,2012,Utah,49,26,1.2
HIV deaths,2013,Utah,49,44,2
HIV deaths,2014,Utah,49,22,1
HIV deaths,2015,Utah,49,31,1.3
HIV deaths,2016,Utah,49,50,2.1
HIV deaths,2017,Utah,49,22,0.9
HIV deaths,2018,Utah,49,46,1.9
HIV deaths,2019,Utah,49,37,1.5
HIV deaths,2020 (COVID-19 Pandemic),Utah,49,29,1.1
HIV deaths,2008,Vermont,50,6,1.1
HIV deaths,2009,Vermont,50,8,1.5
HIV deaths,2010,Vermont,50,14,2.6
HIV deaths,2011,Vermont,50,6,1.1
HIV deaths,2012,Vermont,50,6,1.1
HIV deaths,2013,Vermont,50,8,1.5
HIV deaths,2014,Vermont,50,3,0.6
HIV deaths,2015,Vermont,50,5,0.9
HIV deaths,2016,Vermont,50,11,2
HIV deaths,2017,Vermont,50,12,2.2
HIV deaths,2018,Vermont,50,11,2
HIV deaths,2019,Vermont,50,10,1.8
HIV deaths,2020 (COVID-19 Pandemic),Vermont,50,11,2
HIV deaths,2008,Virginia,51,360,5.6
HIV deaths,2009,Virginia,51,378,5.8
HIV deaths,2010,Virginia,51,315,4.7
HIV deaths,2011,Virginia,51,310,4.6
HIV deaths,2012,Virginia,51,325,4.7
HIV deaths,2013,Virginia,51,321,4.6
HIV deaths,2014,Virginia,51,305,4.4
HIV deaths,2015,Virginia,51,281,4
HIV deaths,2016,Virginia,51,317,4.5
HIV deaths,2017,Virginia,51,297,4.2
HIV deaths,2018,Virginia,51,307,4.3
HIV deaths,2019,Virginia,51,330,4.6
HIV deaths,2020 (COVID-19 Pandemic),Virginia,51,334,4.6
HIV deaths,2008,Washington,53,173,3.2
HIV deaths,2009,Washington,53,191,3.5
HIV deaths,2010,Washington,53,152,2.7
HIV deaths,2011,Washington,53,167,2.9
HIV deaths,2012,Washington,53,149,2.6
HIV deaths,2013,Washington,53,163,2.8
HIV deaths,2014,Washington,53,174,2.9
HIV deaths,2015,Washington,53,148,2.5
HIV deaths,2016,Washington,53,178,2.9
HIV deaths,2017,Washington,53,175,2.8
HIV deaths,2018,Washington,53,214,3.4
HIV deaths,2019,Washington,53,179,2.8
HIV deaths,2020 (COVID-19 Pandemic),Washington,53,184,2.8
HIV deaths,2008,West Virginia,54,44,2.9
HIV deaths,2009,West Virginia,54,36,2.3
HIV deaths,2010,West Virginia,54,27,1.7
HIV deaths,2011,West Virginia,54,37,2.3
HIV deaths,2012,West Virginia,54,37,2.3
HIV deaths,2013,West Virginia,54,42,2.7
HIV deaths,2014,West Virginia,54,38,2.4
HIV deaths,2015,West Virginia,54,31,2
HIV deaths,2016,West Virginia,54,40,2.6
HIV deaths,2017,West Virginia,54,31,2
HIV deaths,2018,West Virginia,54,47,3
HIV deaths,2019,West Virginia,54,47,3.1
HIV deaths,2020 (COVID-19 Pandemic),West Virginia,54,51,3.3
HIV deaths,2008,Wisconsin,55,81,1.7
HIV deaths,2009,Wisconsin,55,102,2.2
HIV deaths,2010,Wisconsin,55,92,1.9
HIV deaths,2011,Wisconsin,55,96,2
HIV deaths,2012,Wisconsin,55,84,1.8
HIV deaths,2013,Wisconsin,55,89,1.9
HIV deaths,2014,Wisconsin,55,91,1.9
HIV deaths,2015,Wisconsin,55,83,1.7
HIV deaths,2016,Wisconsin,55,87,1.8
HIV deaths,2017,Wisconsin,55,101,2.1
HIV deaths,2018,Wisconsin,55,91,1.9
HIV deaths,2019,Wisconsin,55,88,1.8
HIV deaths,2020 (COVID-19 Pandemic),Wisconsin,55,98,2
HIV deaths,2008,Wyoming,56,4,0.9
HIV deaths,2009,Wyoming,56,4,0.9
HIV deaths,2010,Wyoming,56,8,1.7
HIV deaths,2011,Wyoming,56,6,1.3
HIV deaths,2012,Wyoming,56,2,0.4
HIV deaths,2013,Wyoming,56,6,1.2
HIV deaths,2014,Wyoming,56,5,1
HIV deaths,2015,Wyoming,56,4,0.8
HIV deaths,2016,Wyoming,56,5,1
HIV deaths,2017,Wyoming,56,5,1
HIV deaths,2018,Wyoming,56,7,1.5
HIV deaths,2019,Wyoming,56,5,1
HIV deaths,2020 (COVID-19 Pandemic),Wyoming,56,7,1.4
